lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
1e-08,0,,,,,,,,,,,
,49,111.98670959472656,0,,,,,,,,,
,99,112.21480560302734,0,,,,,,,,,
,149,107.2110824584961,0,,,,,,,,,
,199,169.6505584716797,0,,,,,,,,,
,249,221.2205810546875,0,,,,,,,,,
,299,163.2099609375,0,,,,,,,,,
,349,120.612548828125,0,,,,,,,,,
,399,101.08314514160156,0,,,,,,,,,
,449,126.81278991699219,0,,,,,,,,,
,499,117.29771423339844,0,,,,,,,,,
,549,171.23233032226562,0,,,,,,,,,
,599,109.09864807128906,0,,,,,,,,,
,649,99.15165710449219,0,,,,,,,,,
,699,131.0765380859375,0,,,,,,,,,
,743,,0,135.00181579589844,1747.2235107421875,0.037436045706272125,1678.3287353515625,68.85736846923828,,,,
,743,,0,,,,,,1729.8447265625,0.02900325506925583,1660.2742919921875,69.54142761230469
0.00011112,744,,,,,,,,,,,
,749,29.995731353759766,1,,,,,,,,,
,799,4.021396636962891,1,,,,,,,,,
,849,3.7385737895965576,1,,,,,,,,,
,899,3.6012508869171143,1,,,,,,,,,
,949,3.6482014656066895,1,,,,,,,,,
,999,3.716949224472046,1,,,,,,,,,
,1049,3.496932029724121,1,,,,,,,,,
,1099,3.6197946071624756,1,,,,,,,,,
,1149,3.491255521774292,1,,,,,,,,,
,1199,3.423767566680908,1,,,,,,,,,
,1249,3.402688503265381,1,,,,,,,,,
,1299,3.395097017288208,1,,,,,,,,,
,1349,3.422438621520996,1,,,,,,,,,
,1399,3.4481425285339355,1,,,,,,,,,
,1449,3.48095965385437,1,,,,,,,,,
,1487,,1,3.40887451171875,100.0,100.0,0.0,0.0,,,,
,1487,,1,,,,,,104.9045181274414,99.16258239746094,5.067096710205078,0.6748387217521667
0.00022223000000000002,1488,,,,,,,,,,,
,1499,3.476308822631836,2,,,,,,,,,
,1549,3.3682239055633545,2,,,,,,,,,
,1599,3.420560359954834,2,,,,,,,,,
,1649,3.8043413162231445,2,,,,,,,,,
,1699,3.334679126739502,2,,,,,,,,,
,1749,3.2861952781677246,2,,,,,,,,,
,1799,3.2765140533447266,2,,,,,,,,,
,1849,3.363534450531006,2,,,,,,,,,
,1899,3.5183897018432617,2,,,,,,,,,
,1949,3.3050389289855957,2,,,,,,,,,
,1999,3.1540579795837402,2,,,,,,,,,
,2049,3.290492534637451,2,,,,,,,,,
,2099,3.2118160724639893,2,,,,,,,,,
,2149,3.270453453063965,2,,,,,,,,,
,2199,3.175264835357666,2,,,,,,,,,
,2231,,2,3.245802879333496,100.0,100.0,0.0,0.0,,,,
,2231,,2,,,,,,100.0,100.0,0.0,0.0
0.00033334,2232,,,,,,,,,,,
,2249,3.221797227859497,3,,,,,,,,,
,2299,3.3769261837005615,3,,,,,,,,,
,2349,3.2294297218322754,3,,,,,,,,,
,2399,3.2025177478790283,3,,,,,,,,,
,2449,3.3398094177246094,3,,,,,,,,,
,2499,3.3771095275878906,3,,,,,,,,,
,2549,4.0835347175598145,3,,,,,,,,,
,2599,3.337193012237549,3,,,,,,,,,
,2649,3.1846609115600586,3,,,,,,,,,
,2699,3.205317974090576,3,,,,,,,,,
,2749,3.363823175430298,3,,,,,,,,,
,2799,3.3185677528381348,3,,,,,,,,,
,2849,3.3065927028656006,3,,,,,,,,,
,2899,3.248715877532959,3,,,,,,,,,
,2949,3.2518110275268555,3,,,,,,,,,
,2975,,3,3.1791069507598877,100.0,100.0,0.0,0.0,,,,
,2975,,3,,,,,,100.0,100.0,0.0,0.0
0.00044445,2976,,,,,,,,,,,
,2999,3.27986216545105,4,,,,,,,,,
,3049,3.0967798233032227,4,,,,,,,,,
,3099,3.2409310340881348,4,,,,,,,,,
,3149,3.2070279121398926,4,,,,,,,,,
,3199,3.5424208641052246,4,,,,,,,,,
,3249,3.1328539848327637,4,,,,,,,,,
,3299,3.2963027954101562,4,,,,,,,,,
,3349,3.2188093662261963,4,,,,,,,,,
,3399,3.198976755142212,4,,,,,,,,,
,3449,3.162461280822754,4,,,,,,,,,
,3499,3.134946823120117,4,,,,,,,,,
,3549,3.145972728729248,4,,,,,,,,,
,3599,3.2576990127563477,4,,,,,,,,,
,3649,3.162714958190918,4,,,,,,,,,
,3699,3.1067051887512207,4,,,,,,,,,
,3719,,4,3.1300346851348877,100.0,100.0,0.0,0.0,,,,
,3719,,4,,,,,,100.0,100.0,0.0,0.0
0.00055556,3720,,,,,,,,,,,
,3749,3.177906036376953,5,,,,,,,,,
,3799,3.2169220447540283,5,,,,,,,,,
,3849,3.355135440826416,5,,,,,,,,,
,3899,3.1989808082580566,5,,,,,,,,,
,3949,3.119513511657715,5,,,,,,,,,
,3999,2.992650032043457,5,,,,,,,,,
,4049,3.1205086708068848,5,,,,,,,,,
,4099,3.1030125617980957,5,,,,,,,,,
,4149,3.1720361709594727,5,,,,,,,,,
,4199,3.0296828746795654,5,,,,,,,,,
,4249,3.1892800331115723,5,,,,,,,,,
,4299,3.1049046516418457,5,,,,,,,,,
,4349,3.1214747428894043,5,,,,,,,,,
,4399,3.104360580444336,5,,,,,,,,,
,4449,3.203852891921997,5,,,,,,,,,
,4463,,5,3.0204885005950928,100.0,100.0,0.0,0.0,,,,
,4463,,5,,,,,,100.0,100.0,0.0,0.0
0.00066667,4464,,,,,,,,,,,
,4499,3.2923717498779297,6,,,,,,,,,
,4549,3.0999011993408203,6,,,,,,,,,
,4599,3.0114407539367676,6,,,,,,,,,
,4649,2.9827992916107178,6,,,,,,,,,
,4699,3.016315460205078,6,,,,,,,,,
,4749,3.0190958976745605,6,,,,,,,,,
,4799,2.9952869415283203,6,,,,,,,,,
,4849,3.068917751312256,6,,,,,,,,,
,4899,2.9604310989379883,6,,,,,,,,,
,4949,3.0689244270324707,6,,,,,,,,,
,4999,3.0326719284057617,6,,,,,,,,,
,5049,2.9296865463256836,6,,,,,,,,,
,5099,2.8859171867370605,6,,,,,,,,,
,5149,2.9022278785705566,6,,,,,,,,,
,5199,2.8937196731567383,6,,,,,,,,,
,5207,,6,2.8349456787109375,100.0,99.99861145019531,0.0,0.0013865202199667692,,,,
,5207,,6,,,,,,99.99871063232422,99.99871063232422,0.0,0.0
0.0007777799999999999,5208,,,,,,,,,,,
,5249,2.940673828125,7,,,,,,,,,
,5299,2.9364395141601562,7,,,,,,,,,
,5349,2.8640642166137695,7,,,,,,,,,
,5399,2.8669588565826416,7,,,,,,,,,
,5449,2.924715042114258,7,,,,,,,,,
,5499,2.781148910522461,7,,,,,,,,,
,5549,2.825887441635132,7,,,,,,,,,
,5599,2.8429136276245117,7,,,,,,,,,
,5649,2.869523048400879,7,,,,,,,,,
,5699,2.6938529014587402,7,,,,,,,,,
,5749,2.7235684394836426,7,,,,,,,,,
,5799,2.721989631652832,7,,,,,,,,,
,5849,2.74967622756958,7,,,,,,,,,
,5899,2.7049314975738525,7,,,,,,,,,
,5949,2.67911958694458,7,,,,,,,,,
,5951,,7,2.531710147857666,99.28178405761719,99.26514434814453,0.0,0.016638243570923805,,,,
,5951,,7,,,,,,99.87059783935547,99.86672973632812,0.0,0.0038628557231277227
0.0008888899999999999,5952,,,,,,,,,,,
,5999,2.6280384063720703,8,,,,,,,,,
,6049,2.770169258117676,8,,,,,,,,,
,6099,2.6483922004699707,8,,,,,,,,,
,6149,2.5728769302368164,8,,,,,,,,,
,6199,2.4487357139587402,8,,,,,,,,,
,6249,2.6469783782958984,8,,,,,,,,,
,6299,2.4924421310424805,8,,,,,,,,,
,6349,2.378934383392334,8,,,,,,,,,
,6399,2.456054925918579,8,,,,,,,,,
,6449,2.704188823699951,8,,,,,,,,,
,6499,2.562204599380493,8,,,,,,,,,
,6549,2.353764057159424,8,,,,,,,,,
,6599,2.28627872467041,8,,,,,,,,,
,6649,2.4365782737731934,8,,,,,,,,,
,6695,,8,2.2361831665039062,81.70625305175781,76.86591339111328,0.037436045706272125,4.802906036376953,,,,
,6695,,8,,,,,,93.82366943359375,92.68269348144531,0.01094923447817564,1.1300253868103027
0.001,6696,,,,,,,,,,,
,6699,2.451432466506958,9,,,,,,,,,
,6749,2.2198193073272705,9,,,,,,,,,
,6799,2.3689687252044678,9,,,,,,,,,
,6849,2.5933279991149902,9,,,,,,,,,
,6899,2.1625843048095703,9,,,,,,,,,
,6949,2.299455165863037,9,,,,,,,,,
,6999,2.376514434814453,9,,,,,,,,,
,7049,2.1785879135131836,9,,,,,,,,,
,7099,2.274385929107666,9,,,,,,,,,
,7149,2.289386034011841,9,,,,,,,,,
,7199,2.185422420501709,9,,,,,,,,,
,7249,2.223482608795166,9,,,,,,,,,
,7299,2.0008909702301025,9,,,,,,,,,
,7349,2.1179099082946777,9,,,,,,,,,
,7399,2.0479371547698975,9,,,,,,,,,
,7439,,9,1.8889867067337036,54.30306625366211,36.0703239440918,0.7833839654922485,17.449357986450195,,,,
,7439,,9,,,,,,74.3829116821289,65.25340270996094,0.21374399960041046,8.915763854980469
0.001,7440,,,,,,,,,,,
,7449,2.0138142108917236,10,,,,,,,,,
,7499,1.924777626991272,10,,,,,,,,,
,7549,1.9281976222991943,10,,,,,,,,,
,7599,2.2562389373779297,10,,,,,,,,,
,7649,1.9076564311981201,10,,,,,,,,,
,7699,2.22092342376709,10,,,,,,,,,
,7749,2.028748035430908,10,,,,,,,,,
,7799,2.031909942626953,10,,,,,,,,,
,7849,1.9556634426116943,10,,,,,,,,,
,7899,2.0636143684387207,10,,,,,,,,,
,7949,1.8131815195083618,10,,,,,,,,,
,7999,1.877770185470581,10,,,,,,,,,
